key,timestamp,eventLevel1,eventLevel1Id,eventLevel2,eventLevel2Id,eventLevel3,eventLevel3Id,tx_id,chaincode_id,block_number,endorser,channelId,creatorMSP,assetClass
Asset:org.acme.vehicle_network.Vehiclevin_7,08.05.2019 11.32.56,asset created,2,Vehicle created,2,asset - Vehicle created,2,9dc48ac346b0a233b7a3c2e42862c6863c90a0e3e3b74c3e64c39fd56c48b0be,vehicle-manufacture-network,7,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Vehicle
Asset:org.acme.vehicle_network.Vehiclevin_7,08.05.2019 11.33.06,asset updated,4,"owner, vehicleStatus changed",8,owner assigned,13,7d6710c028b2e17b3a955591b779955421c417c83373558b77405faf4791e0ef,vehicle-manufacture-network,8,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Vehicle
Asset:org.acme.vehicle_network.Vehiclevin_7,08.05.2019 11.33.06,asset updated,4,"owner, vehicleStatus changed",8,vehicleStatus changed to ACTIVE,13,7d6710c028b2e17b3a955591b779955421c417c83373558b77405faf4791e0ef,vehicle-manufacture-network,8,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Vehicle
Asset:org.acme.vehicle_network.Vehiclevin_8,08.05.2019 11.32.56,asset created,2,Vehicle created,2,asset - Vehicle created,2,8af6bbe22284d28a11fe8f525936ee327bc459c21a2b60e2166a29183f8aacb5,vehicle-manufacture-network,7,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Vehicle
Asset:org.acme.vehicle_network.Vehiclevin_8,08.05.2019 11.33.06,asset updated,4,"owner, vehicleStatus changed",8,owner assigned,16,63451d49873eaf71dae8b37544ff88f4a6bbfee387ab45b32af4d66eb05eec22,vehicle-manufacture-network,9,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Vehicle
Asset:org.acme.vehicle_network.Vehiclevin_8,08.05.2019 11.33.06,asset updated,4,"owner, vehicleStatus changed",8,vehicleStatus changed to ACTIVE,16,63451d49873eaf71dae8b37544ff88f4a6bbfee387ab45b32af4d66eb05eec22,vehicle-manufacture-network,9,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Vehicle
Asset:org.acme.vehicle_network.Vehiclevin_9,08.05.2019 11.32.56,asset created,2,Vehicle created,2,asset - Vehicle created,2,1008abf13ac11e5e30e990921f035a841eaac381aee184190da4eb847444d41c,vehicle-manufacture-network,7,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Vehicle
Asset:org.acme.vehicle_network.Vehiclevin_9,08.05.2019 11.33.06,asset updated,4,"owner, vehicleStatus changed",8,owner assigned,16,5a783c033c53cc3ddbe8a8b326edf3ea00d489177d021cb2150e81f4e216d4a8,vehicle-manufacture-network,8,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Vehicle
Asset:org.acme.vehicle_network.Vehiclevin_9,08.05.2019 11.33.06,asset updated,4,"owner, vehicleStatus changed",8,vehicleStatus changed to ACTIVE,16,5a783c033c53cc3ddbe8a8b326edf3ea00d489177d021cb2150e81f4e216d4a8,vehicle-manufacture-network,8,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Vehicle
Participant:org.acme.vehicle_network.ManufacturerArium,08.05.2019 11.17.56,participant created,3,Manufacturer created,3,participant - Manufacturer created,3,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Manufacturer
Participant:org.acme.vehicle_network.ManufacturerMorde,08.05.2019 11.17.56,participant created,3,Manufacturer created,3,participant - Manufacturer created,3,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Manufacturer
Participant:org.acme.vehicle_network.ManufacturerRidge,08.05.2019 11.17.56,participant created,3,Manufacturer created,3,participant - Manufacturer created,3,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Manufacturer
Participant:org.acme.vehicle_network.PersonAndy,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonCaroline,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonDave,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonEllis,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonFenglian,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonHannah,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonJames,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonKai,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonLesleyAnn,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonMark,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonMatt,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonPaul,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonRob,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.PersonSam,08.05.2019 11.17.56,participant created,3,Person created,4,participant - Person created,4,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Person
Participant:org.acme.vehicle_network.RegulatorVDA,08.05.2019 11.17.56,participant created,3,Regulator created,5,participant - Regulator created,5,cbb3a16fdca3d3bf7a6c15b406fa6a1e3794b83c6695f9be8945f8175e5acc2e,vehicle-manufacture-network,3,Org1MSP,composerchannel,Org1MSP,org.acme.vehicle_network.Regulator
